/usr/bin/python3.4 "/home/basil/PycharmProjects/Wiener-Hopf Bates mex/scripts/heston_mc.py"
trajectory 21000 of 100000
trajectory 21500 of 100000
trajectory 22000 of 100000
trajectory 22500 of 100000
trajectory 23000 of 100000
trajectory 23500 of 100000
trajectory 24000 of 100000
trajectory 24500 of 100000
trajectory 25000 of 100000
trajectory 25500 of 100000
trajectory 26000 of 100000
trajectory 26500 of 100000
trajectory 27000 of 100000
trajectory 27500 of 100000
trajectory 28000 of 100000
trajectory 28500 of 100000
trajectory 29000 of 100000
trajectory 29500 of 100000
trajectory 30000 of 100000
trajectory 30500 of 100000
trajectory 31000 of 100000
trajectory 31500 of 100000
trajectory 32000 of 100000
trajectory 32500 of 100000
trajectory 33000 of 100000
trajectory 33500 of 100000
trajectory 34000 of 100000
trajectory 34500 of 100000
trajectory 35000 of 100000
trajectory 35500 of 100000
trajectory 36000 of 100000
trajectory 36500 of 100000
trajectory 37000 of 100000
trajectory 37500 of 100000
trajectory 38000 of 100000
trajectory 38500 of 100000
trajectory 39000 of 100000
trajectory 39500 of 100000
trajectory 40000 of 100000
trajectory 40500 of 100000
trajectory 41000 of 100000
trajectory 41500 of 100000
trajectory 42000 of 100000
trajectory 42500 of 100000
